OccupationTitle,Category,TotalEmployed2011,MedianSalary2011,ProjectedGrowth2020,Education,Experience,Training
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Office and Administrative Support Occupations,139700,53080,-48.5,High school diploma or equivalent,None,Short-term on-the-job training
Postal Service Clerks,Office and Administrative Support Occupations,65040,53100,-48.2,High school diploma or equivalent,None,Short-term on-the-job training
Postmasters and Mail Superintendents,Management Occupations,24410,62920,-27.8,High school diploma or equivalent,1 to 5 years,Moderate-term on-the-job training
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Production Occupations,41570,61260,-14,High school diploma or equivalent,None,Long-term on-the-job training
Chemical Plant and System Operators,Production Occupations,40580,55940,-12.2,High school diploma or equivalent,None,Long-term on-the-job training
Postal Service Mail Carriers,Office and Administrative Support Occupations,315330,55160,-12,High school diploma or equivalent,None,Short-term on-the-job training
"Insurance Appraisers, Auto Damage",Business and Financial Operations Occupations,10950,57020,-7.5,Postsecondary non-degree award,None,Moderate-term on-the-job training
Chemical Equipment Operators and Tenders,Production Occupations,49020,45550,-7.5,High school diploma or equivalent,None,Moderate-term on-the-job training
Gas Plant Operators,Production Occupations,11750,59550,-6.5,High school diploma or equivalent,None,Long-term on-the-job training
Tire Builders,Production Occupations,16690,40760,-5.7,High school diploma or equivalent,None,Moderate-term on-the-job training
Millwrights,"Installation, Maintenance, and Repair Occupations",37730,49270,-4.8,High school diploma or equivalent,None,Long-term on-the-job training
"Railroad Brake, Signal, and Switch Operators",Transportation and Material Moving Occupations,23830,50430,-4.2,High school diploma or equivalent,None,Moderate-term on-the-job training
"Drafters, All Other",Architecture and Engineering Occupations,16070,45600,-4,Associate's degree,None,None
Food Service Managers,Management Occupations,183940,48110,-3.3,High school diploma or equivalent,1 to 5 years,None
Power Distributors and Dispatchers,Production Occupations,11600,70700,-3,High school diploma or equivalent,None,Long-term on-the-job training
Air Traffic Controllers,Transportation and Material Moving Occupations,23580,113540,-2.9,Associate's degree,None,Long-term on-the-job training
Power Plant Operators,Production Occupations,39980,65280,-2.5,High school diploma or equivalent,None,Long-term on-the-job training
Tool and Die Makers,Production Occupations,70320,46650,-2.3,High school diploma or equivalent,None,Long-term on-the-job training
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","Farming, Fishing, and Forestry Occupations",18920,42600,-1.5,High school diploma or equivalent,1 to 5 years,None
"Title Examiners, Abstractors, and Searchers",Legal Occupations,49760,40760,-1.4,High school diploma or equivalent,None,Short-term on-the-job training
Chefs and Head Cooks,Food Preparation and Serving Related Occupations,90300,42350,-0.8,High school diploma or equivalent,1 to 5 years,None
"Administrative Law Judges, Adjudicators, and Hearing Officers",Legal Occupations,14460,85190,-0.1,Bachelor's degree,1 to 5 years,Moderate-term on-the-job training
"Control and Valve Installers and Repairers, Except Mechanical Door","Installation, Maintenance, and Repair Occupations",42450,49600,-0.1,High school diploma or equivalent,None,Moderate-term on-the-job training
"Plant and System Operators, All Other",Production Occupations,11740,53200,-0.1,High school diploma or equivalent,None,Long-term on-the-job training
Fashion Designers,"Arts, Design, Entertainment, Sports, and Media Occupations",16010,64690,0.2,High school diploma or equivalent,None,Long-term on-the-job training
"Media and Communication Equipment Workers, All Other","Arts, Design, Entertainment, Sports, and Media Occupations",14690,69160,0.3,High school diploma or equivalent,None,Moderate-term on-the-job training
Continuous Mining Machine Operators,Construction and Extraction Occupations,12280,50620,0.4,High school diploma or equivalent,None,Moderate-term on-the-job training
Electro-Mechanical Technicians,Architecture and Engineering Occupations,16620,51220,0.5,Associate's degree,None,None
Editors,"Arts, Design, Entertainment, Sports, and Media Occupations",98990,52380,0.6,Bachelor's degree,1 to 5 years,None
Sound Engineering Technicians,"Arts, Design, Entertainment, Sports, and Media Occupations",14930,46750,0.6,Postsecondary non-degree award,None,Short-term on-the-job training
"Career/Technical Education Teachers, Secondary School","Education, Training, and Library Occupations",88210,54660,1.1,Bachelor's degree,1 to 5 years,Internship/residency
"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Installation, Maintenance, and Repair Occupations",67220,52320,1.1,Postsecondary non-degree award,None,Long-term on-the-job training
Agricultural Inspectors,"Farming, Fishing, and Forestry Occupations",13780,41390,1.5,Bachelor's degree,None,Moderate-term on-the-job training
Electrical and Electronics Engineering Technicians,Architecture and Engineering Occupations,150020,56900,1.9,Associate's degree,None,None
Rail-Track Laying and Maintenance Equipment Operators,Construction and Extraction Occupations,15590,45000,1.9,High school diploma or equivalent,None,Moderate-term on-the-job training
First-Line Supervisors of Production and Operating Workers,Production Occupations,559350,53670,1.9,Postsecondary non-degree award,1 to 5 years,None
"Camera Operators, Television, Video, and Motion Picture","Arts, Design, Entertainment, Sports, and Media Occupations",16270,40170,2.1,Bachelor's degree,None,Moderate-term on-the-job training
First-Line Supervisors of Police and Detectives,Protective Service Occupations,102040,77890,2.1,High school diploma or equivalent,1 to 5 years,Moderate-term on-the-job training
"Electrical and Electronics Installers and Repairers, Transportation Equipment","Installation, Maintenance, and Repair Occupations",14410,49810,2.1,Postsecondary non-degree award,None,Long-term on-the-job training
"Legal Support Workers, All Other",Legal Occupations,44720,52390,2.6,High school diploma or equivalent,None,Short-term on-the-job training
Compensation and Benefits Managers,Management Occupations,24580,92290,2.8,Bachelor's degree,1 to 5 years,None
Detectives and Criminal Investigators,Protective Service Occupations,111930,71770,2.9,High school diploma or equivalent,1 to 5 years,Moderate-term on-the-job training
"Claims Adjusters, Examiners, and Investigators",Business and Financial Operations Occupations,263810,59320,3,High school diploma or equivalent,None,Long-term on-the-job training
"Eligibility Interviewers, Government Programs",Office and Administrative Support Occupations,120610,41060,3.1,Associate's degree,None,Moderate-term on-the-job training
Architectural and Civil Drafters,Architecture and Engineering Occupations,85740,47250,3.2,Associate's degree,None,None
Legal Secretaries,Office and Administrative Support Occupations,220680,42460,3.5,High school diploma or equivalent,None,Moderate-term on-the-job training
"Pump Operators, Except Wellhead Pumpers",Transportation and Material Moving Occupations,12150,43870,3.7,Less than high school,None,Moderate-term on-the-job training
Chemists,"Life, Physical, and Social Science Occupations",80040,69760,3.8,Bachelor's degree,None,None
Mechanical Engineering Technicians,Architecture and Engineering Occupations,44760,51350,3.9,Associate's degree,None,None
First-Line Supervisors of Non-Retail Sales Workers,Sales and Related Occupations,235630,70520,4,High school diploma or equivalent,More than 5 years,None
Respiratory Therapy Technicians,Healthcare Practitioners and Technical Occupations,13940,46350,4.1,Associate's degree,None,Moderate-term on-the-job training
Chief Executives,Management Occupations,267370,166910,4.2,Bachelor's degree,More than 5 years,None
Industrial Engineering Technicians,Architecture and Engineering Occupations,63030,49090,4.2,Associate's degree,None,None
Locomotive Engineers,Transportation and Material Moving Occupations,38790,49380,4.4,High school diploma or equivalent,1 to 5 years,Moderate-term on-the-job training
General and Operations Managers,Management Occupations,1805030,95150,4.6,Associate's degree,1 to 5 years,None
Wellhead Pumpers,Transportation and Material Moving Occupations,13190,41320,4.6,Less than high school,Less than 1 year,Moderate-term on-the-job training
"Engineering Technicians, Except Drafters, All Other",Architecture and Engineering Occupations,65030,58670,4.7,Associate's degree,None,None
Railroad Conductors and Yardmasters,Transportation and Material Moving Occupations,44280,53880,4.7,High school diploma or equivalent,None,Moderate-term on-the-job training
Aerospace Engineers,Architecture and Engineering Occupations,79400,102420,4.9,Bachelor's degree,None,None
"Electronics Engineers, Except Computer",Architecture and Engineering Occupations,136310,91500,4.9,Bachelor's degree,None,None
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","Installation, Maintenance, and Repair Occupations",23850,67450,4.9,Postsecondary non-degree award,None,Long-term on-the-job training
"Compensation, Benefits, and Job Analysis Specialists",Business and Financial Operations Occupations,94710,57960,5,Bachelor's degree,None,None
Conservation Scientists,"Life, Physical, and Social Science Occupations",18910,59530,5.2,Bachelor's degree,None,None
Film and Video Editors,"Arts, Design, Entertainment, Sports, and Media Occupations",20730,52940,5.2,Bachelor's degree,1 to 5 years,None
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Business and Financial Operations Occupations,274540,57580,5.3,High school diploma or equivalent,None,Long-term on-the-job training
Electrical and Electronics Drafters,Architecture and Engineering Occupations,28010,54470,5.4,Associate's degree,None,None
"Buyers and Purchasing Agents, Farm Products",Business and Financial Operations Occupations,10180,55860,5.5,High school diploma or equivalent,None,Long-term on-the-job training
First-Line Supervisors of Correctional Officers,Protective Service Occupations,40980,55030,5.6,High school diploma or equivalent,1 to 5 years,Moderate-term on-the-job training
Insurance Underwriters,Business and Financial Operations Occupations,92840,60830,5.9,Bachelor's degree,None,Moderate-term on-the-job training
"Computer Occupations, All Other*",Computer and Mathematical Occupations,177630,79930,5.9,Bachelor's degree,None,None
Chemical Engineers,Architecture and Engineering Occupations,27860,92930,5.9,Bachelor's degree,None,None
Brokerage Clerks,Office and Administrative Support Occupations,60720,41760,5.9,High school diploma or equivalent,None,Moderate-term on-the-job training
"Property, Real Estate, and Community Association Managers",Management Occupations,152380,52510,6,High school diploma or equivalent,1 to 5 years,None
"Financial Specialists, All Other",Business and Financial Operations Occupations,152200,59810,6.1,Bachelor's degree,None,Moderate-term on-the-job training
Economists,"Life, Physical, and Social Science Occupations",14270,90550,6.1,Bachelor's degree,None,None
Stationary Engineers and Boiler Operators,Production Occupations,34580,53070,6.2,High school diploma or equivalent,None,Long-term on-the-job training
"Biological Scientists, All Other","Life, Physical, and Social Science Occupations",31550,70790,6.3,Doctoral or professional degree,None,None
Aircraft Mechanics and Service Technicians,"Installation, Maintenance, and Repair Occupations",117320,54590,6.3,Postsecondary non-degree award,None,None
Industrial Engineers,Architecture and Engineering Occupations,211490,77240,6.4,Bachelor's degree,None,None
"Airline Pilots, Copilots, and Flight Engineers",Transportation and Material Moving Occupations,68350,105580,6.4,Bachelor's degree,1 to 5 years,Moderate-term on-the-job training
Writers and Authors,"Arts, Design, Entertainment, Sports, and Media Occupations",40930,55870,6.5,Bachelor's degree,None,Long-term on-the-job training
"Engineers, All Other",Architecture and Engineering Occupations,125590,90580,6.6,Bachelor's degree,None,None
"Production, Planning, and Expediting Clerks",Office and Administrative Support Occupations,272910,43100,6.6,High school diploma or equivalent,None,Moderate-term on-the-job training
Chemical Technicians,"Life, Physical, and Social Science Occupations",59650,42070,6.7,Associate's degree,None,Moderate-term on-the-job training
"Secondary School Teachers, Except Special and Career/Technical Education","Education, Training, and Library Occupations",1004850,54270,6.9,Bachelor's degree,None,Internship/residency
Librarians,"Education, Training, and Library Occupations",145710,55300,6.9,Master's degree,None,None
Gaming Supervisors,Personal Care and Service Occupations,23080,48820,6.9,High school diploma or equivalent,1 to 5 years,None
Avionics Technicians,"Installation, Maintenance, and Repair Occupations",17070,54720,6.9,Postsecondary non-degree award,None,None
Electrical Engineers,Architecture and Engineering Occupations,154250,85920,7,Bachelor's degree,None,None
Purchasing Managers,Management Occupations,66990,97130,7.2,Bachelor's degree,More than 5 years,None
"Rotary Drill Operators, Oil and Gas",Construction and Extraction Occupations,21650,51310,7.2,Less than high school,None,Moderate-term on-the-job training
"Tax Examiners and Collectors, and Revenue Agents",Business and Financial Operations Occupations,67970,50130,7.3,Bachelor's degree,None,Moderate-term on-the-job training
"Special Education Teachers, Secondary School","Education, Training, and Library Occupations",132960,55990,7.3,Bachelor's degree,None,Internship/residency
Appraisers and Assessors of Real Estate,Business and Financial Operations Occupations,60930,48870,7.4,High school diploma or equivalent,None,Apprenticeship
Zoologists and Wildlife Biologists,"Life, Physical, and Social Science Occupations",18380,57420,7.4,Bachelor's degree,None,None
Real Estate Brokers,Sales and Related Occupations,38200,59340,7.6,High school diploma or equivalent,1 to 5 years,None
Natural Sciences Managers,Management Occupations,47510,114770,7.7,Bachelor's degree,More than 5 years,None
Judicial Law Clerks,Legal Occupations,18300,42450,7.7,Doctoral or professional degree,None,None
"Fine Artists, Including Painters, Sculptors, and Illustrators","Arts, Design, Entertainment, Sports, and Media Occupations",11830,44600,7.8,High school diploma or equivalent,None,Long-term on-the-job training
"Managers, All Other",Management Occupations,343560,99540,7.9,High school diploma or equivalent,1 to 5 years,None
Food Scientists and Technologists,"Life, Physical, and Social Science Occupations",12040,58340,8,Bachelor's degree,None,None
"Social Scientists and Related Workers, All Other","Life, Physical, and Social Science Occupations",31520,75160,8.1,Bachelor's degree,None,None
First-Line Supervisors of Fire Fighting and Prevention Workers,Protective Service Occupations,58210,69510,8.2,Postsecondary non-degree award,1 to 5 years,None
Police and Sheriff's Patrol Officers,Protective Service Occupations,636410,54230,8.2,High school diploma or equivalent,None,Moderate-term on-the-job training
Lodging Managers,Management Occupations,29870,47450,8.3,High school diploma or equivalent,1 to 5 years,None
Multimedia Artists and Animators,"Arts, Design, Entertainment, Sports, and Media Occupations",28400,60830,8.3,Bachelor's degree,None,Moderate-term on-the-job training
"Physical Scientists, All Other","Life, Physical, and Social Science Occupations",25790,94990,8.5,Bachelor's degree,None,None
Occupational Health and Safety Specialists,Healthcare Practitioners and Technical Occupations,57950,66270,8.5,Bachelor's degree,None,Moderate-term on-the-job training
Architectural and Engineering Managers,Management Occupations,184530,122190,8.6,Bachelor's degree,More than 5 years,None
Firefighters,Protective Service Occupations,304080,45420,8.6,Postsecondary non-degree award,None,Long-term on-the-job training
"Service Unit Operators, Oil, Gas, and Mining",Construction and Extraction Occupations,46880,40750,8.6,Less than high school,None,Moderate-term on-the-job training
Materials Engineers,Architecture and Engineering Occupations,22160,84550,8.7,Bachelor's degree,None,None
Financial Managers,Management Occupations,477690,107160,8.8,Bachelor's degree,More than 5 years,None
Mechanical Engineers,Architecture and Engineering Occupations,238260,79230,8.8,Bachelor's degree,None,None
"Career/Technical Education Teachers, Middle School","Education, Training, and Library Occupations",16870,54050,8.9,Bachelor's degree,1 to 5 years,Internship/residency
"Wholesale and Retail Buyers, Except Farm Products",Business and Financial Operations Occupations,105610,50490,9,High school diploma or equivalent,None,Long-term on-the-job training
Computer Hardware Engineers,Architecture and Engineering Occupations,71990,98610,9,Bachelor's degree,None,None
Art Directors,"Arts, Design, Entertainment, Sports, and Media Occupations",30680,81260,9,Bachelor's degree,1 to 5 years,None
Industrial Production Managers,Management Occupations,151850,88190,9.1,Bachelor's degree,1 to 5 years,None
"Judges, Magistrate Judges, and Magistrates",Legal Occupations,26570,120130,9.2,Doctoral or professional degree,More than 5 years,Short-term on-the-job training
Fire Inspectors and Investigators,Protective Service Occupations,12560,53330,9.2,High school diploma or equivalent,More than 5 years,Moderate-term on-the-job training
"Derrick Operators, Oil and Gas",Construction and Extraction Occupations,19480,45220,9.3,Less than high school,None,Short-term on-the-job training
"Precision Instrument and Equipment Repairers, All Other","Installation, Maintenance, and Repair Occupations",12230,51730,9.3,Associate's degree,None,Long-term on-the-job training
"Education Administrators, Elementary and Secondary School",Management Occupations,222810,87470,9.8,Master's degree,1 to 5 years,None
"First-Line Supervisors of Protective Service Workers, All Other",Protective Service Occupations,55910,46420,9.9,High school diploma or equivalent,1 to 5 years,None
"Transportation, Storage, and Distribution Managers",Management Occupations,92150,80860,10,High school diploma or equivalent,More than 5 years,None
Lawyers,Legal Occupations,570950,113310,10.1,Doctoral or professional degree,None,None
Nuclear Engineers,Architecture and Engineering Occupations,18430,101930,10.2,Bachelor's degree,None,None
Music Directors and Composers,"Arts, Design, Entertainment, Sports, and Media Occupations",25290,47410,10.2,Bachelor's degree,1 to 5 years,None
Budget Analysts,Business and Financial Operations Occupations,57110,69090,10.4,Bachelor's degree,None,None
Commercial and Industrial Designers,"Arts, Design, Entertainment, Sports, and Media Occupations",28710,60760,10.5,Bachelor's degree,None,None
Riggers,"Installation, Maintenance, and Repair Occupations",13750,43020,10.6,High school diploma or equivalent,None,Short-term on-the-job training
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",Production Occupations,20370,45890,10.8,High school diploma or equivalent,None,Moderate-term on-the-job training
Producers and Directors,"Arts, Design, Entertainment, Sports, and Media Occupations",82880,70660,11,Bachelor's degree,1 to 5 years,None
Mechanical Drafters,Architecture and Engineering Occupations,64090,49200,11.1,Associate's degree,None,None
Medical and Clinical Laboratory Technologists,Healthcare Practitioners and Technical Occupations,165220,57010,11.3,Bachelor's degree,None,None
Elevator Installers and Repairers,Construction and Extraction Occupations,20440,75060,11.3,High school diploma or equivalent,None,Apprenticeship
"Media and Communication Workers, All Other","Arts, Design, Entertainment, Sports, and Media Occupations",23610,43580,11.4,High school diploma or equivalent,None,Short-term on-the-job training
"Business Operations Specialists, All Other*",Business and Financial Operations Occupations,967250,64030,11.6,High school diploma or equivalent,Less than 1 year,Long-term on-the-job training
Water and Wastewater Treatment Plant and System Operators,Production Occupations,109190,41780,11.6,High school diploma or equivalent,None,Long-term on-the-job training
Sales Managers,Management Occupations,328230,101640,11.7,Bachelor's degree,1 to 5 years,None
"Life Scientists, All Other","Life, Physical, and Social Science Occupations",10020,64370,11.7,Bachelor's degree,None,None
"Life, Physical, and Social Science Technicians, All Other","Life, Physical, and Social Science Occupations",58890,43120,11.8,Associate's degree,None,Moderate-term on-the-job training
"First-Line Supervisors of Mechanics, Installers, and Repairers","Installation, Maintenance, and Repair Occupations",418530,59850,11.9,High school diploma or equivalent,1 to 5 years,None
Computer Programmers,Computer and Mathematical Occupations,320100,72630,12,Bachelor's degree,None,None
Civil Engineering Technicians,Architecture and Engineering Occupations,71890,46900,12,Associate's degree,None,None
Soil and Plant Scientists,"Life, Physical, and Social Science Occupations",11860,58940,12.1,Bachelor's degree,None,None
Executive Secretaries and Executive Administrative Assistants,Office and Administrative Support Occupations,952030,45580,12.6,High school diploma or equivalent,1 to 5 years,None
Emergency Management Directors,Management Occupations,11050,57270,12.8,Bachelor's degree,1 to 5 years,Long-term on-the-job training
Human Resources Managers,Management Occupations,81750,99130,12.9,Bachelor's degree,1 to 5 years,None
Occupational Health and Safety Technicians,Healthcare Practitioners and Technical Occupations,11090,46030,12.9,High school diploma or equivalent,None,Moderate-term on-the-job training
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Architecture and Engineering Occupations,23170,75470,13,Bachelor's degree,None,None
Advertising Sales Agents,Sales and Related Occupations,144760,45250,13,High school diploma or equivalent,None,Moderate-term on-the-job training
Electrical Power-Line Installers and Repairers,"Installation, Maintenance, and Repair Occupations",105570,60190,13.2,High school diploma or equivalent,None,Long-term on-the-job training
Advertising and Promotions Managers,Management Occupations,30710,87650,13.3,Bachelor's degree,1 to 5 years,None
Microbiologists,"Life, Physical, and Social Science Occupations",17660,65230,13.3,Bachelor's degree,None,None
Graphic Designers,"Arts, Design, Entertainment, Sports, and Media Occupations",191550,44010,13.4,Bachelor's degree,None,None
Audio and Video Equipment Technicians,"Arts, Design, Entertainment, Sports, and Media Occupations",49180,41630,13.4,Postsecondary non-degree award,None,Moderate-term on-the-job training
Marketing Managers,Management Occupations,168410,116010,13.6,Bachelor's degree,1 to 5 years,None
"Education Administrators, All Other",Management Occupations,28090,76730,13.6,Bachelor's degree,1 to 5 years,None
Telecommunications Line Installers and Repairers,"Installation, Maintenance, and Repair Occupations",148930,51720,13.6,High school diploma or equivalent,None,Long-term on-the-job training
"Earth Drillers, Except Oil and Gas",Construction and Extraction Occupations,17020,40200,13.8,High school diploma or equivalent,None,Moderate-term on-the-job training
"Agents and Business Managers of Artists, Performers, and Athletes",Business and Financial Operations Occupations,11950,64790,14,Bachelor's degree,1 to 5 years,None
Statisticians,Computer and Mathematical Occupations,23770,73880,14.1,Master's degree,None,None
Court Reporters,Legal Occupations,18440,48530,14.1,Postsecondary non-degree award,None,Short-term on-the-job training
Loan Officers,Business and Financial Operations Occupations,284530,58030,14.2,High school diploma or equivalent,None,Moderate-term on-the-job training
Physicists,"Life, Physical, and Social Science Occupations",16220,106360,14.2,Doctoral or professional degree,None,None
First-Line Supervisors of Office and Administrative Support Workers,Office and Administrative Support Occupations,1364720,48810,14.3,High school diploma or equivalent,1 to 5 years,None
