OccupationTitle,Category,TotalEmployed2011,MedianSalary2011,ProjectedGrowth2020,Education,Experience,Training
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Production Occupations,36570,46210,14.3,High school diploma or equivalent,None,Moderate-term on-the-job training
First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,Transportation and Material Moving Occupations,198690,52950,14.3,High school diploma or equivalent,1 to 5 years,None
Sales Engineers,Sales and Related Occupations,65580,89330,14.4,Bachelor's degree,None,Moderate-term on-the-job training
Transportation Inspectors,Transportation and Material Moving Occupations,24810,62230,14.4,"Some college, no degree",None,Short-term on-the-job training
Administrative Services Managers,Management Occupations,249600,79540,14.5,High school diploma or equivalent,1 to 5 years,None
Bus and Truck Mechanics and Diesel Engine Specialists,"Installation, Maintenance, and Repair Occupations",222940,41640,14.5,High school diploma or equivalent,None,Long-term on-the-job training
Training and Development Managers,Management Occupations,27150,91740,14.6,Bachelor's degree,1 to 5 years,None
Operations Research Analysts,Computer and Mathematical Occupations,65030,71950,14.6,Bachelor's degree,None,None
Adult Basic and Secondary Education and Literacy Teachers and Instructors,"Education, Training, and Library Occupations",67770,47370,14.6,Bachelor's degree,None,Internship/residency
"Telecommunications Equipment Installers and Repairers, Except Line Installers","Installation, Maintenance, and Repair Occupations",199240,53960,14.6,Postsecondary non-degree award,None,Moderate-term on-the-job training
Geological and Petroleum Technicians,"Life, Physical, and Social Science Occupations",14680,49690,14.7,Associate's degree,None,Moderate-term on-the-job training
Compliance Officers,Business and Financial Operations Occupations,210510,60740,15,Bachelor's degree,None,Moderate-term on-the-job training
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",Building and Grounds Cleaning and Maintenance Occupations,100460,42050,15.1,High school diploma or equivalent,1 to 5 years,None
"Securities, Commodities, and Financial Services Sales Agents",Sales and Related Occupations,307020,72060,15.2,Bachelor's degree,None,Moderate-term on-the-job training
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Sales and Related Occupations,1390480,53540,15.6,High school diploma or equivalent,None,Moderate-term on-the-job training
Accountants and Auditors,Business and Financial Operations Occupations,1085150,62850,15.7,Bachelor's degree,None,None
Crane and Tower Operators,Transportation and Material Moving Occupations,41070,46460,15.7,Less than high school,1 to 5 years,Long-term on-the-job training
Landscape Architects,Architecture and Engineering Occupations,15760,63240,16,Bachelor's degree,None,Internship/residency
Urban and Regional Planners,"Life, Physical, and Social Science Occupations",38320,64100,16.2,Master's degree,None,None
"Social Workers, All Other",Community and Social Service Occupations,63110,53900,16.2,Bachelor's degree,None,None
"Mobile Heavy Equipment Mechanics, Except Engines","Installation, Maintenance, and Repair Occupations",109810,45600,16.2,High school diploma or equivalent,None,Long-term on-the-job training
Public Relations and Fundraising Managers,Management Occupations,53200,93310,16.4,Bachelor's degree,1 to 5 years,None
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Sales and Related Occupations,375500,74750,16.4,Bachelor's degree,None,Moderate-term on-the-job training
Construction Managers,Management Occupations,195000,84240,16.6,Associate's degree,More than 5 years,None
Farm and Home Management Advisors,"Education, Training, and Library Occupations",10500,45430,16.6,Master's degree,None,None
"Elementary School Teachers, Except Special Education","Education, Training, and Library Occupations",1415590,52840,16.8,Bachelor's degree,None,Internship/residency
"Middle School Teachers, Except Special and Career/Technical Education","Education, Training, and Library Occupations",642820,53130,16.9,Bachelor's degree,None,Internship/residency
Rail Car Repairers,"Installation, Maintenance, and Repair Occupations",19480,47740,16.9,High school diploma or equivalent,None,Long-term on-the-job training
Petroleum Engineers,Architecture and Engineering Occupations,30880,122280,17,Bachelor's degree,None,None
Recreational Therapists,Healthcare Practitioners and Technical Occupations,19650,41060,17.1,Bachelor's degree,None,None
Technical Writers,"Arts, Design, Entertainment, Sports, and Media Occupations",45120,64610,17.2,Bachelor's degree,1 to 5 years,Short-term on-the-job training
"Business Teachers, Postsecondary","Education, Training, and Library Occupations",82090,74770,17.4,Doctoral or professional degree,None,None
"Computer Science Teachers, Postsecondary","Education, Training, and Library Occupations",33510,73090,17.4,Doctoral or professional degree,None,None
"Mathematical Science Teachers, Postsecondary","Education, Training, and Library Occupations",53650,66680,17.4,Doctoral or professional degree,None,None
"Engineering Teachers, Postsecondary","Education, Training, and Library Occupations",33660,90680,17.4,Doctoral or professional degree,None,None
"Agricultural Sciences Teachers, Postsecondary","Education, Training, and Library Occupations",10170,79900,17.4,Doctoral or professional degree,None,None
"Biological Science Teachers, Postsecondary","Education, Training, and Library Occupations",50090,74110,17.4,Doctoral or professional degree,None,None
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","Education, Training, and Library Occupations",10660,83140,17.4,Doctoral or professional degree,None,None
"Chemistry Teachers, Postsecondary","Education, Training, and Library Occupations",20830,70960,17.4,Doctoral or professional degree,None,None
"Physics Teachers, Postsecondary","Education, Training, and Library Occupations",13630,77540,17.4,Doctoral or professional degree,None,None
"Economics Teachers, Postsecondary","Education, Training, and Library Occupations",13300,85310,17.4,Doctoral or professional degree,None,None
"Political Science Teachers, Postsecondary","Education, Training, and Library Occupations",17260,71470,17.4,Doctoral or professional degree,None,None
"Psychology Teachers, Postsecondary","Education, Training, and Library Occupations",37540,68150,17.4,Doctoral or professional degree,None,None
"Sociology Teachers, Postsecondary","Education, Training, and Library Occupations",17250,66250,17.4,Doctoral or professional degree,None,None
"Health Specialties Teachers, Postsecondary","Education, Training, and Library Occupations",153430,79860,17.4,Doctoral or professional degree,None,None
"Nursing Instructors and Teachers, Postsecondary","Education, Training, and Library Occupations",55930,63900,17.4,Doctoral or professional degree,None,None
"Education Teachers, Postsecondary","Education, Training, and Library Occupations",63330,59380,17.4,Doctoral or professional degree,None,None
"Criminal Justice and Law Enforcement Teachers, Postsecondary","Education, Training, and Library Occupations",14630,59480,17.4,Doctoral or professional degree,None,None
"Law Teachers, Postsecondary","Education, Training, and Library Occupations",14980,93330,17.4,Doctoral or professional degree,None,None
"Art, Drama, and Music Teachers, Postsecondary","Education, Training, and Library Occupations",90030,62330,17.4,Doctoral or professional degree,None,None
"Communications Teachers, Postsecondary","Education, Training, and Library Occupations",29610,61330,17.4,Doctoral or professional degree,None,None
"English Language and Literature Teachers, Postsecondary","Education, Training, and Library Occupations",72700,61410,17.4,Doctoral or professional degree,None,None
"Foreign Language and Literature Teachers, Postsecondary","Education, Training, and Library Occupations",29010,59630,17.4,Doctoral or professional degree,None,None
"History Teachers, Postsecondary","Education, Training, and Library Occupations",23470,65860,17.4,Doctoral or professional degree,None,None
"Philosophy and Religion Teachers, Postsecondary","Education, Training, and Library Occupations",21930,65100,17.4,Doctoral or professional degree,None,None
"Recreation and Fitness Studies Teachers, Postsecondary","Education, Training, and Library Occupations",18660,57840,17.4,Doctoral or professional degree,None,None
"Vocational Education Teachers, Postsecondary","Education, Training, and Library Occupations",125160,48790,17.4,Doctoral or professional degree,None,None
"Postsecondary Teachers, All Other","Education, Training, and Library Occupations",182130,64310,17.4,Doctoral or professional degree,None,None
Clergy,Community and Social Service Occupations,42560,44140,17.5,Bachelor's degree,None,Moderate-term on-the-job training
Sheet Metal Workers,Construction and Extraction Occupations,130670,42730,17.5,High school diploma or equivalent,None,Apprenticeship
Construction and Building Inspectors,Construction and Extraction Occupations,89620,53180,17.9,High school diploma or equivalent,More than 5 years,Moderate-term on-the-job training
Ship Engineers,Transportation and Material Moving Occupations,10010,70840,18,Bachelor's degree,None,None
Computer and Information Systems Managers,Management Occupations,300830,118010,18.1,Bachelor's degree,More than 5 years,None
Computer Support Specialists,Computer and Mathematical Occupations,632490,47660,18.1,"Some college, no degree",None,Moderate-term on-the-job training
"Psychologists, All Other","Life, Physical, and Social Science Occupations",10580,90010,18.2,Master's degree,None,Internship/residency
"Kindergarten Teachers, Except Special Education","Education, Training, and Library Occupations",164910,49520,18.2,Bachelor's degree,None,Internship/residency
"Funeral Service Managers, Directors, Morticians, and Undertakers",Personal Care and Service Occupations,29760,52790,18.2,Associate's degree,None,Apprenticeship
Paralegals and Legal Assistants*,Legal Occupations,252250,46730,18.3,Associate's degree,None,None
Probation Officers and Correctional Treatment Specialists,Community and Social Service Occupations,88520,47840,18.4,Bachelor's degree,None,Short-term on-the-job training
Forensic Science Technicians,"Life, Physical, and Social Science Occupations",12560,52180,18.6,Bachelor's degree,None,Moderate-term on-the-job training
Computer and Information Research Scientists,Computer and Mathematical Occupations,25160,101080,18.7,Doctoral or professional degree,None,None
"Environmental Scientists and Specialists, Including Health","Life, Physical, and Social Science Occupations",83090,62920,18.7,Bachelor's degree,None,None
"Sales Representatives, Services, All Other",Sales and Related Occupations,596480,50630,18.8,High school diploma or equivalent,None,Short-term on-the-job training
Nuclear Medicine Technologists,Healthcare Practitioners and Technical Occupations,21200,69450,18.9,Associate's degree,None,None
Surgical Technologists,Healthcare Practitioners and Technical Occupations,94490,40950,18.9,Postsecondary non-degree award,None,None
"Education Administrators, Postsecondary",Management Occupations,113620,84280,19,Master's degree,1 to 5 years,None
"Educational, Guidance, School, and Vocational Counselors",Community and Social Service Occupations,244560,54130,19,Master's degree,None,None
"Health Diagnosing and Treating Practitioners, All Other",Healthcare Practitioners and Technical Occupations,32300,70690,19,Master's degree,None,None
"Healthcare Practitioners and Technical Workers, All Other*",Healthcare Practitioners and Technical Occupations,55450,44950,19,Bachelor's degree,None,None
Interior Designers,"Arts, Design, Entertainment, Sports, and Media Occupations",40950,47620,19.3,Bachelor's degree,None,None
Civil Engineers,Architecture and Engineering Occupations,254130,77990,19.4,Bachelor's degree,None,None
Instructional Coordinators,"Education, Training, and Library Occupations",130230,59280,19.5,Master's degree,More than 5 years,None
Carpenters,Construction and Extraction Occupations,578910,40010,19.6,High school diploma or equivalent,None,Apprenticeship
Credit Analysts,Business and Financial Operations Occupations,59140,60730,19.7,Bachelor's degree,None,None
"Child, Family, and School Social Workers",Community and Social Service Occupations,276510,40680,19.7,Bachelor's degree,None,None
Dietitians and Nutritionists,Healthcare Practitioners and Technical Occupations,56130,54470,19.7,Bachelor's degree,None,Internship/residency
"Special Education Teachers, Middle School","Education, Training, and Library Occupations",100590,55000,20.2,Bachelor's degree,None,Internship/residency
Radiation Therapists,Healthcare Practitioners and Technical Occupations,18380,76630,20.3,Associate's degree,None,None
"Captains, Mates, and Pilots of Water Vessels",Transportation and Material Moving Occupations,30220,63920,20.4,Bachelor's degree,None,None
"Human Resources, Training, and Labor Relations Specialists, All Other*",Business and Financial Operations Occupations,436090,54310,20.5,Bachelor's degree,None,None
Private Detectives and Investigators,Protective Service Occupations,26080,43710,20.5,"Some college, no degree",1 to 5 years,Moderate-term on-the-job training
"Dentists, General",Healthcare Practitioners and Technical Occupations,90950,142740,21.1,Doctoral or professional degree,None,Internship/residency
"Geoscientists, Except Hydrologists and Geographers","Life, Physical, and Social Science Occupations",32490,84470,21.2,Bachelor's degree,None,None
Commercial Pilots,Transportation and Material Moving Occupations,31630,70000,21.2,Postsecondary non-degree award,None,None
"Counselors, All Other",Community and Social Service Occupations,27140,42030,21.3,Master's degree,None,None
"Special Education Teachers, Preschool, Kindergarten, and Elementary School*","Education, Training, and Library Occupations",220220,53440,21.3,Bachelor's degree,None,Internship/residency
Boilermakers,Construction and Extraction Occupations,18850,56910,21.3,High school diploma or equivalent,None,Apprenticeship
Industrial Machinery Mechanics,"Installation, Maintenance, and Repair Occupations",292470,46270,21.6,High school diploma or equivalent,None,Long-term on-the-job training
"Information Security Analysts, Web Developers, and Computer Network Architects",Computer and Mathematical Occupations,272670,77990,21.7,Bachelor's degree,1 to 5 years,None
Management Analysts,Business and Financial Operations Occupations,538950,78490,21.9,Bachelor's degree,1 to 5 years,None
Environmental Engineers,Architecture and Engineering Occupations,50350,79050,21.9,Bachelor's degree,None,None
"Clinical, Counseling, and School Psychologists","Life, Physical, and Social Science Occupations",100850,67880,21.9,Doctoral or professional degree,None,Internship/residency
Insurance Sales Agents,Sales and Related Occupations,321780,47450,21.9,High school diploma or equivalent,None,Moderate-term on-the-job training
Structural Iron and Steel Workers,Construction and Extraction Occupations,56920,45690,21.9,High school diploma or equivalent,None,Apprenticeship
Computer Systems Analysts,Computer and Mathematical Occupations,487740,78770,22.1,Bachelor's degree,None,None
Cartographers and Photogrammetrists,Architecture and Engineering Occupations,11240,55970,22.2,Bachelor's degree,None,None
Medical and Health Services Managers,Management Occupations,287560,86400,22.4,Bachelor's degree,None,None
Licensed Practical and Licensed Vocational Nurses,Healthcare Practitioners and Technical Occupations,729140,41150,22.4,Postsecondary non-degree award,None,None
Public Relations Specialists,"Arts, Design, Entertainment, Sports, and Media Occupations",212510,53190,22.5,Bachelor's degree,None,Moderate-term on-the-job training
Financial Analysts,Business and Financial Operations Occupations,226340,75650,23,Bachelor's degree,None,None
Electricians,Construction and Extraction Occupations,512290,49320,23.2,High school diploma or equivalent,None,Apprenticeship
Speech-Language Pathologists,Healthcare Practitioners and Technical Occupations,117210,69100,23.4,Master's degree,None,None
First-Line Supervisors of Construction Trades and Extraction Workers,Construction and Extraction Occupations,459830,59150,23.5,High school diploma or equivalent,More than 5 years,None
Operating Engineers and Other Construction Equipment Operators,Construction and Extraction Occupations,335410,41510,23.5,High school diploma or equivalent,None,Moderate-term on-the-job training
"Environmental Science and Protection Technicians, Including Health","Life, Physical, and Social Science Occupations",30320,42270,23.6,Associate's degree,None,Moderate-term on-the-job training
Survey Researchers,"Life, Physical, and Social Science Occupations",17060,40150,24.1,Bachelor's degree,None,None
Environmental Engineering Technicians,Architecture and Engineering Occupations,19490,44850,24.3,Associate's degree,None,None
Anesthesiologists,Healthcare Practitioners and Technical Occupations,33310,234950,24.4,Doctoral or professional degree,None,Internship/residency
Family and General Practitioners,Healthcare Practitioners and Technical Occupations,101800,167000,24.4,Doctoral or professional degree,None,Internship/residency
"Internists, General",Healthcare Practitioners and Technical Occupations,46740,183170,24.4,Doctoral or professional degree,None,Internship/residency
Obstetricians and Gynecologists,Healthcare Practitioners and Technical Occupations,20540,218610,24.4,Doctoral or professional degree,None,Internship/residency
"Pediatricians, General",Healthcare Practitioners and Technical Occupations,29640,158170,24.4,Doctoral or professional degree,None,Internship/residency
Psychiatrists,Healthcare Practitioners and Technical Occupations,23140,170350,24.4,Doctoral or professional degree,None,Internship/residency
Surgeons,Healthcare Practitioners and Technical Occupations,42340,231550,24.4,Doctoral or professional degree,None,Internship/residency
"Physicians and Surgeons, All Other",Healthcare Practitioners and Technical Occupations,305590,184650,24.4,Doctoral or professional degree,None,Internship/residency
"Architects, Except Landscape and Naval",Architecture and Engineering Occupations,83590,73340,24.5,Bachelor's degree,None,Internship/residency
Curators,"Education, Training, and Library Occupations",10340,48800,24.8,Master's degree,None,None
"Education Administrators, Preschool and Childcare Center/Program",Management Occupations,49320,43830,24.9,Bachelor's degree,1 to 5 years,None
Surveyors,Architecture and Engineering Occupations,42020,55590,25.4,Bachelor's degree,None,None
Pharmacists,Healthcare Practitioners and Technical Occupations,272320,113390,25.4,Doctoral or professional degree,None,None
Logisticians,Business and Financial Operations Occupations,112310,71910,25.5,Bachelor's degree,1 to 5 years,None
"Plumbers, Pipefitters, and Steamfitters",Construction and Extraction Occupations,349320,47750,25.6,High school diploma or equivalent,None,Apprenticeship
Registered Nurses*,Healthcare Practitioners and Technical Occupations,2724570,65950,26,Associate's degree,None,None
Social and Community Service Managers,Management Occupations,115550,58660,26.7,Bachelor's degree,1 to 5 years,None
Actuaries,Computer and Mathematical Occupations,19590,91060,26.7,Bachelor's degree,None,Long-term on-the-job training
Financial Examiners,Business and Financial Operations Occupations,28050,75250,27,Bachelor's degree,None,Moderate-term on-the-job training
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",Transportation and Material Moving Occupations,166560,44580,27.2,High school diploma or equivalent,1 to 5 years,None
"Software Developers, Applications",Computer and Mathematical Occupations,539880,89280,27.6,Bachelor's degree,None,None
Respiratory Therapists,Healthcare Practitioners and Technical Occupations,113980,55250,27.7,Associate's degree,None,None
Network and Computer Systems Administrators*,Computer and Mathematical Occupations,341800,70970,27.8,Bachelor's degree,None,None
Radiologic Technologists and Technicians*,Healthcare Practitioners and Technical Occupations,220540,55120,27.8,Associate's degree,None,None
"Therapists, All Other*",Healthcare Practitioners and Technical Occupations,15720,49120,27.9,Master's degree,None,None
Training and Development Specialists,Business and Financial Operations Occupations,205680,55150,28.3,Bachelor's degree,None,None
Chiropractors,Healthcare Practitioners and Technical Occupations,27510,66060,28.3,Doctoral or professional degree,None,None
Cardiovascular Technologists and Technicians,Healthcare Practitioners and Technical Occupations,50410,51020,29.3,Associate's degree,None,None
"Radio, Cellular, and Tower Equipment Installers and Repairs","Installation, Maintenance, and Repair Occupations",12920,42160,29.4,Associate's degree,None,Moderate-term on-the-job training
Physician Assistants,Healthcare Practitioners and Technical Occupations,83540,88660,29.5,Master's degree,None,None
Athletic Trainers,Healthcare Practitioners and Technical Occupations,18240,42400,30,Bachelor's degree,None,None
Database Administrators,Computer and Mathematical Occupations,108500,75190,30.6,Bachelor's degree,1 to 5 years,None
Biochemists and Biophysicists,"Life, Physical, and Social Science Occupations",25160,79230,30.8,Doctoral or professional degree,None,None
Medical Equipment Repairers,"Installation, Maintenance, and Repair Occupations",34710,44870,31.5,Associate's degree,None,Moderate-term on-the-job training
Personal Financial Advisors,Business and Financial Operations Occupations,161790,66580,32.1,Bachelor's degree,None,None
"Software Developers, Systems Software",Computer and Mathematical Occupations,387050,96600,32.4,Bachelor's degree,None,None
Optometrists,Healthcare Practitioners and Technical Occupations,27950,94690,33.1,Doctoral or professional degree,None,None
Healthcare Social Workers,Community and Social Service Occupations,133890,48620,33.5,Master's degree,None,None
Occupational Therapists,Healthcare Practitioners and Technical Occupations,103570,73820,33.5,Master's degree,None,None
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","Installation, Maintenance, and Repair Occupations",231160,43380,33.7,Postsecondary non-degree award,None,Long-term on-the-job training
Tapers,Construction and Extraction Occupations,15340,44910,34.7,Less than high school,None,Moderate-term on-the-job training
Veterinarians,Healthcare Practitioners and Technical Occupations,55410,82900,35.9,Doctoral or professional degree,None,None
Cost Estimators,Business and Financial Operations Occupations,187730,58460,36.4,Bachelor's degree,None,None
"Medical Scientists, Except Epidemiologists","Life, Physical, and Social Science Occupations",95220,76130,36.4,Doctoral or professional degree,None,None
Health Educators,Community and Social Service Occupations,56610,47940,36.5,Bachelor's degree,None,None
Audiologists,Healthcare Practitioners and Technical Occupations,12490,68390,36.8,Doctoral or professional degree,None,None
Dental Hygienists,Healthcare Practitioners and Technical Occupations,184110,69280,37.7,Associate's degree,None,None
Physical Therapists,Healthcare Practitioners and Technical Occupations,185440,78270,39,Doctoral or professional degree,None,None
Brickmasons and Blockmasons,Construction and Extraction Occupations,62560,46800,40.5,High school diploma or equivalent,None,Apprenticeship
Market Research Analysts and Marketing Specialists*,Business and Financial Operations Occupations,318190,60250,41.2,Bachelor's degree,None,None
Marriage and Family Therapists,Community and Social Service Occupations,33990,46240,41.2,Master's degree,None,Internship/residency
Interpreters and Translators,"Arts, Design, Entertainment, Sports, and Media Occupations",47950,44160,42.2,Bachelor's degree,None,Long-term on-the-job training
Occupational Therapy Assistants,Healthcare Support Occupations,29130,52040,43.3,Associate's degree,None,None
Diagnostic Medical Sonographers,Healthcare Practitioners and Technical Occupations,54760,65210,43.5,Associate's degree,None,None
"Meeting, Convention, and Event Planners*",Business and Financial Operations Occupations,64020,46020,43.7,Bachelor's degree,Less than 1 year,None
Physical Therapist Assistants,Healthcare Support Occupations,67550,51040,45.7,Associate's degree,None,None
Biomedical Engineers,Architecture and Engineering Occupations,16590,84670,61.7,Bachelor's degree,None,None
